"item","label","kind","type","hand","jobK","jobW","jobE","jobM","jobD","jobS","jobR","lv","speed","skill","setstatus","setname","series","spec","exspec","str","inc","agi","inc","vit","inc","ene","inc","rec","inc","exstr","inc","exagi","inc","exvit","inc","exene","inc","exrec","inc"
"防具","モロスのスケイルヘルム","セット","兜",,1,0,0,0,1,0,1,0,0,,"体力","ラッキーLV1","スケイル",38,,,,,,,,,,,,,,,,,,,,,
"防具","モロスのスケイルアーマー","セット","鎧",,1,0,0,0,1,0,1,0,0,,"体力","ラッキーLV1","スケイル",41,,,,,,,,,,,,,,,,,,,,,
"防具","モロスのスケイルガーダー","セット","腰",,1,0,0,0,1,0,1,0,0,,"体力","ラッキーLV1","スケイル",40,,,,,,,,,,,,,,,,,,,,,
"防具","モロスのスケイルグラブ","セット","手",,1,0,0,0,1,0,1,0,10,,"体力","ラッキーLV1","スケイル",30,,,,,,,,,,,,,,,,,,,,,
"防具","モロスのスケイルブーツ","セット","足",,1,0,0,0,1,0,1,0,0,,"体力","ラッキーLV1","スケイル",33,,,,,,,,,,,,,,,,,,,,,
"防具","ディオーネのシルクの兜","セット","兜",,0,0,1,0,0,0,0,0,0,,"体力","ラッキーLV1","シルク",38,,,,,,,,,,,,,,,,,,,,,
"防具","ディオーネのシルクの鎧","セット","鎧",,0,0,1,0,0,0,0,0,0,,"体力","ラッキーLV1","シルク",41,,,,,,,,,,,,,,,,,,,,,
"防具","ディオーネのシルクのガーダー","セット","腰",,0,0,1,0,0,0,0,0,0,,"体力","ラッキーLV1","シルク",40,,,,,,,,,,,,,,,,,,,,,
"防具","ディオーネのシルクのグラブ","セット","手",,0,0,1,0,0,0,0,0,8,,"体力","ラッキーLV1","シルク",30,,,,,,,,,,,,,,,,,,,,,
"防具","ディオーネのシルクのブーツ","セット","足",,0,0,1,0,0,0,0,0,0,,"体力","ラッキーLV1","シルク",33,,,,,,,,,,,,,,,,,,,,,
"防具","アビスのスフィンクスの仮面","セット","兜",,0,1,0,1,0,0,0,0,0,,"体力","ラッキーLV1","スフィンクス",38,,,,,,,,,,,,,,,,,,,,,
"防具","アビスのスフィンクスの鎧","セット","鎧",,0,1,0,1,0,0,0,0,0,,"体力","ラッキーLV1","スフィンクス",41,,,,,,,,,,,,,,,,,,,,,
"防具","アビスのスフィンクスのガーダー","セット","腰",,0,1,0,1,0,0,0,0,0,,"体力","ラッキーLV1","スフィンクス",40,,,,,,,,,,,,,,,,,,,,,
"防具","アビスのスフィンクスのグラブ","セット","手",,0,1,0,1,0,0,0,0,0,,"体力","ラッキーLV1","スフィンクス",30,,,,,,,,,,,,,,,,,,,,,
"防具","アビスのスフィンクスのブーツ","セット","足",,0,1,0,1,0,0,0,0,0,,"体力","ラッキーLV1","スフィンクス",33,,,,,,,,,,,,,,,,,,,,,
