"item","label","kind","type","jobK","jobW","jobE","jobM","jobD","jobS","jobR","lv","speed","series","spec","exspec","setspec","str","inc","agi","inc","vit","inc","ene","inc","rec","inc","exstr","inc","exagi","inc","exvit","inc","exene","inc","exrec","inc","ex_en_type","option",
"防具","ティターンアーマー","ソケット","鎧",1,0,0,0,0,0,0,380,0,"ティターン",81,,,899.06,19.99,146.06,2.99,,,-1,-1,,,,,,,,,,,,,2,"防御",4
"防具","ティターンブーツ","ソケット","足",1,0,0,0,0,0,0,380,0,"ティターン",57,,,659.13,19.99,112.12,2.88,,,-1,-1,,,,,,,,,,,,,2,"防御",4
"防具","ティターンガーダー","ソケット","腰",1,0,0,0,0,0,0,380,0,"ティターン",74,,,792.13,19.99,131.36,2.88,,,-1,-1,,,,,,,,,,,,,2,"防御",4
"防具","ティターングラブ","ソケット","手",1,0,0,0,0,0,0,380,7,"ティターン",56,,,686,19.93,116,2.88,,,-1,-1,,,,,,,,,,,,,2,"防御",4
"防具","ティターンヘルム","ソケット","兜",1,0,0,0,0,0,0,380,0,"ティターン",63,,,759.13,19.99,126.04,2.99,,,-1,-1,,,,,,,,,,,,,2,"防御",4
"防具","ブレイブアーマー","ソケット","鎧",1,0,0,0,0,0,0,380,0,"ブレイブ",62,,,304,6.67,642,14.59,,,-1,-1,,,,,,,,,,,,,2,"防御",4
"防具","ブレイブブーツ","ソケット","足",1,0,0,0,0,0,0,380,0,"ブレイブ",45,,,226.31,6.69,471.87,14.59,,,-1,-1,,,,,,,,,,,,,2,"防御",4
"防具","ブレイブガーダー","ソケット","腰",1,0,0,0,0,0,0,380,0,"ブレイブ",58,,,268.31,6.69,564.23,14.59,,,-1,-1,,,,,,,,,,,,,2,"防御",4
"防具","ブレイブグラブ","ソケット","手",1,0,0,0,0,0,0,380,7,"ブレイブ",42,,,235.34,6.66,491.42,14.58,,,-1,-1,,,,,,,,,,,,,2,"防御",4
"防具","ブレイブヘルム","ソケット","兜",1,0,0,0,0,0,0,380,0,"ブレイブ",51,,,277.31,6.69,583.64,14.59,,,-1,-1,,,,,,,,,,,,,2,"防御",4
"防具","アビスアーマー","ソケット","鎧",0,1,0,0,0,0,0,380,0,"アビス",50,,,252.16,5.42,78,1.34,,,933,-1,,,,,,,,,,,,,2,"防御",4
