lucky,label,kind,type,jobK,jobW,jobE,jobM,jobD,jobS,jobR,lv,speed,setstatus,setname,series,spec,ex_en_type
,モロスのスケイルヘルム,ラッキー,兜,1,0,0,0,1,0,1,1,0,体力,ラッキーLV1,スケイル,38,2
,モロスのスケイルアーマー,ラッキー,鎧,1,0,0,0,1,0,1,1,0,体力,ラッキーLV1,スケイル,41,2
,モロスのスケイルガーダー,ラッキー,腰,1,0,0,0,1,0,1,1,0,体力,ラッキーLV1,スケイル,40,2
,モロスのスケイルグラブ,ラッキー,手,1,0,0,0,1,0,1,1,10,体力,ラッキーLV1,スケイル,30,2
,モロスのスケイルブーツ,ラッキー,足,1,0,0,0,1,0,1,1,0,体力,ラッキーLV1,スケイル,33,2
,ディオーネのシルクの兜,ラッキー,兜,0,0,1,0,0,0,0,1,0,体力,ラッキーLV1,シルク,38,2
,ディオーネのシルクの鎧,ラッキー,鎧,0,0,1,0,0,0,0,1,0,体力,ラッキーLV1,シルク,41,2
,ディオーネのシルクのガーダー,ラッキー,腰,0,0,1,0,0,0,0,1,0,体力,ラッキーLV1,シルク,40,2
,ディオーネのシルクのグラブ,ラッキー,手,0,0,1,0,0,0,0,1,8,体力,ラッキーLV1,シルク,30,2
,ディオーネのシルクのブーツ,ラッキー,足,0,0,1,0,0,0,0,1,0,体力,ラッキーLV1,シルク,33,2
,アビスのスフィンクスの仮面,ラッキー,兜,0,1,0,1,0,0,0,1,0,体力,ラッキーLV1,スフィンクス,38,2
,アビスのスフィンクスの鎧,ラッキー,鎧,0,1,0,1,0,0,0,1,0,体力,ラッキーLV1,スフィンクス,41,2
,アビスのスフィンクスのガーダー,ラッキー,腰,0,1,0,1,0,0,0,1,0,体力,ラッキーLV1,スフィンクス,40,2
,アビスのスフィンクスのグラブ,ラッキー,手,0,1,0,1,0,0,0,1,0,体力,ラッキーLV1,スフィンクス,30,2
,アビスのスフィンクスのブーツ,ラッキー,足,0,1,0,1,0,0,0,1,0,体力,ラッキーLV1,スフィンクス,33,2
,オピオンのサイクロンヘルム,ラッキー,兜,0,0,0,0,0,1,0,1,0,体力,ラッキーLV1,サイクロン,38,2
